,0
ACACT3r,3.820832539247476e-13
ACACT4r,1.7053025658242404e-13
SUCCt2_2pp,6.799893981224159e-12
SUCFUMtpp,2000.0
HSDy,4.18332035678759e-13
CYSTL,7.763234499691407e-14
ACMAMUT,0.0
SHSL1,7.760458942129844e-14
SSALy,4.320099833421321e-12
SUCptspp,0.0
SULabcpp,3.353761712787673e-12
TSULabcpp,0.0
TARTRt7pp,0.0
EX_dad_2_e,0.0
EX_ser__D_e,0.0
DDGALK,0.0
EX_gam6p_e,0.0
EX_15dap_e,1.414979244884762e-13
AB6PGH,0.0
EX_ocdcea_e,0.0
EX_cynt_e,0.0
EX_galctn__D_e,0.0
AMALT1,0.0
EX_glyb_e,0.0
AHGDx,3.389288849575678e-12
MLTP2,2.7569058147491887e-12
TAURabcpp,5.934142066621462e-13
THMDt2pp_copy1,1000.0
3HCINNMH,0.0
BSORx,0.0
PACCOAL,1.1218803663837207e-12
NMNt7pp,0.0
EX_ca2_e,8.673617379884035e-19
EX_so3_e,0.0
GLUtex,0.0
Kt2pp,9.749256957292118e-12
GLYtex,4.3853809472693683e-13
GP4GH,0.0
GLYALDtex,1.0669937156038145e-13
AKGt2rpp,1.4249712521063884e-13
ACGAMT,0.0
XYLt2pp,0.0
EX_ascb__L_e,0.0
GLYBtex,0.0
GLYCtex,1.7053025658242404e-13
GLYC3Ptex,0.0
GLYCLTtex,3.3217872896784684e-13
GTPtex,0.0
GUAtex,1.2374476443532956e-13
Htex,999.98591454774
EX_ala_B_e,0.0
EX_agm_e,0.0
EX_minohp_e,0.0
EX_ppt_e,0.0
EX_hxa_e,0.0
H2tex,0.0
H2Otex,499.99295727387323
AADDGT,0.0
FACOAL160t2pp,4.547473508864641e-13
FACOAL180t2pp,5.258016244624741e-13
SPODMpp,0.0
EX_lyx__L_e,1.0036416142611415e-13
EX_acmum_e,0.0
EX_dca_e,0.0
EX_all__D_e,0.0
NO3R1bpp,0.0
O2tpp,1.0267342531733448e-12
EX_octa_e,0.0
PHYTSpp,0.0
EX_gbbtn_e,0.0
PPTHpp,0.0
PYRt2rpp,2.3389016418073894e-13
NO3R2pp,0.0
EX_xylu__L_e,0.0
EX_gdp_e,0.0
EX_gtp_e,0.0
NTP3pp,0.0
NO3R2bpp,0.0
THMabcpp,0.0
THMDt2pp_copy2,1000.0
THRabcpp,1.5063505998114124e-12
TREptspp,0.0
THD2pp,6.392442131186726e-12
TMAOR1pp,2.4124036102080026e-12
TMAOR2pp,2.4158453015843406e-12
XANtpp,1.2680967387268538e-11
DAPtex,0.0
TRPt2rpp,9.64606172715321e-12
TYRt2rpp,1.539035565656377e-11
EX_tma_e,3.8475889141409425e-12
URIt2pp_copy1,1000.0
URIt2pp_copy2,1000.0
VALabcpp,4.4642067820177544e-12
12PPDStex,1.7763568394002505e-13
DDGLCNtex,0.0
XTSNt2rpp,0.0
XYLabcpp,2.6932900354381673e-12
GMHEPK,0.0
XYLUt2pp,0.0
THRt4pp,8.996024411511705e-13
GALURtex,0.0
GTPCI,2.0925101928970236e-17
FDMO,0.0
FEOXAMabcpp,5.542233338928781e-13
EX_fruur_e,0.0
GALtex,0.0
CBL1abcpp,0.0
EX_malttr_e,0.0
ACACt2pp,0.0
ACGAptspp,0.0
ACMANAptspp,0.0
ACNAMt2pp,0.0
GALCTtex,0.0
GALCTNtex,0.0
GALTtex,0.0
EX_cbi_e,0.0
CHOLD,0.0
TRE6PS,1.3358203432289883e-12
DRPA,0.0
TKT2,1.922018100231071e-12
EX_arbtn_fe3_e,3.667732784151667e-12
UDCPDP,1.3011813848606835e-13
EX_cpgn_e,7.572609206363268e-12
EX_ch4_e,6.333217370674271e-13
FEENTERabcpp,5.542233338928781e-13
EX_adocbl_e,0.0
FECRMabcpp,7.105427357601002e-13
TREH,1.8189894035458565e-12
GAMtex,0.0
GBBTNtex,0.0
ATPS4rpp,4.916955731459893e-12
INDOLEtex,0.0
ARBt2rpp,7.710276861416787e-12
CYTK1,3.4368063950296346e-12
DAPabcpp,0.0
L_LACtex,2.255973186038318e-13
ACt4pp,1000.0
ADEt2rpp,0.0
CO2tpp,1.7717383116178098e-11
DHAtpp,2.1782575743145571e-13
DMSOR1pp,4.522604513113038e-12
ARGabcpp,2.573941060290963e-12
ADNt2pp_copy1,1000.0
ADNt2pp_copy2,1000.0000000000001
ALAabcpp,2.7142732506035827e-12
ALLabcpp,0.0
ALLTNt2rpp,1.4305223672295142e-13
ARBabcpp,2.7426949600339867e-12
ARGAGMt7pp,0.0
ASCBptspp,1.680877659282487e-13
CYTK2,3.6434744110636075e-12
ASNt2rpp,1.2373158053691213e-12
ASPabcpp,2.6290081223123707e-12
ASPt2pp,1.8109069799265853e-11
ECOAH8,6.075140390748857e-13
GLCDpp,0.0
GUAtpp,1.5363710303972766e-11
ASPt2_2pp,6.3091754043398396e-12
HYD2pp,0.0
GK1,0.022947509115952336
HYXNtpp,1.078026556911027e-13
NACtpp,0.0
ASPt2_3pp,4.3244852143686785e-12
HIStex,1.0111356196773613e-13
FE3DCITabcpp,2.6294522115222208e-12
HXAtex,0.0
HACD1,7.167599846980011e-13
HYXNtex,1.078026556911027e-13
IDONtex,0.0
ILEtex,0.0
INSTtex,0.0
INStex,0.0
Ktex,0.0
CPGNtonex,5.826450433232822e-13
GLCRtex,0.0
GLCNtex,0.0
GLCURtex,0.0
GLNtex,0.0
O2tex,249.99647863693536
EX_ppa_e,0.0
HACD2,6.770140004164205e-13
OCTAtex,0.0
D_LACtex,0.0
NTD8pp,0.0
ORNtex,0.0
FRULYStex,0.0
MALTtexi,0.0
ECOAH5,2.0249912857650543e-12
DHFS,2.222614453595284e-17
CITt7pp,1.539035565656377e-11
CRNt7pp,0.0
EX_ni2_e,5.421010862427522e-20
GLCtex_copy1,1000.0
EX_no_e,7.624297027053473e-12
CHLabcpp,2.5295321393059567e-12
DGSNt2pp,0.0
FE3DCITtonex,2.149613820279228e-12
DINSt2pp,0.0
DURIt2pp,0.0
FE2abcpp,1.8474111129762605e-12
FRUptspp,0.0
FUCtpp,0.0
EX_fad_e,0.0
GALCTt2rpp,0.0
GALt2pp,0.0
ASPtex,2.0439205883349132e-13
ABUTt2pp,1000.0
FUMt2_2pp,9.976020010071807e-12
FUMt2_3pp,7.074729690970116e-12
PHEtex,0.0
FEENTERtonex,2.1742607714259066e-12
CSNt2pp,0.0
CYNTt2pp,0.0
CYSabcpp,5.243805389909539e-12
SBTptspp,0.0
PItex,1.787903158856352e-12
TREHpp,0.0
CYTBDpp,1.2747136679536197e-11
CYTDt2pp_copy1,1000.0
CYTDt2pp_copy2,1000.0
DADNt2pp,0.0
DCYTt2pp,0.0
CYTBD2pp,1.286859507843019e-11
ACGAMK,4.369837824924616e-13
ACALDtpp,4.014566457044566e-13
ACt2rpp,1000.0
DDGLCNt2rpp,0.0
RMNtex,0.0
EX_meoh_e,2.160571259560509e-14
EX_fe3dcit_e,1.0080825063596421e-13
EX_fe3hox_e,0.0
EX_fecrm_e,0.0
EX_feenter_e,0.0
EX_feoxam_e,0.0
MALTTRtexi,0.0
MALTTTRtexi,0.0
MALTPTtexi,0.0
METS,7.230327447871332e-14
ASPO3,0.001997799654467304
ASPO5,0.001997799654467304
ASPO4,0.0019977996544673156
EX_3amp_e,0.0
EX_3gmp_e,0.0
EX_3ump_e,0.0
ASPO6,0.001997799654467304
EX_cu2_e,1.8431436932253575e-18
LCTStex,0.0
LEUtex,0.0
LYStex,0.0
EX_glyc__R_e,4.756195437494171e-13
EX_eca4colipa_e,0.0
GLYOX3,1.7603696278456482e-12
FDMO3,0.0
LYXtex,0.0
MANtex,0.0
MAN6Ptex,0.0
FDMO4,0.0
CYSabc2pp,1.3784529073745944e-12
BUTSO3abcpp,0.0
ETHSO3abcpp,0.0
MELIBtex,0.0
DMSOtex,0.0
DURItex,0.0
EX_mal__D_e,0.0
FRUtex,0.0
FUCtex,0.0
EX_sel_e,0.0
EX_hg2_e,0.0
O16GLCT1,0.0
O16AP2pp,0.0
O16AP3pp,0.0
FUMtex,2.1938006966593093e-13
ACACT5r,2.0250467969162855e-12
O16A4Lpp,0.0
PRASCSi,2.361444373377708e-13
MALTATr,0.0
DHBSH,8.806289031326742e-13
MALDDH,0.0
FE2tex,999.9859145477426
NMNtex,0.0
ENTERES,2.935429677108914e-13
NO2tex,1.2825296380469808e-12
TRSARr,1000.0000000000023
DHPS2,7.37257477290143e-18
FEOXAMUtex,7.686962177899659e-12
ARBTNtpp,1.5347723092418164e-12
MTHFC,2.5023982885841178e-11
ARBTNtex,1.5347723092418164e-12
MTHFD,2.5023982885841178e-11
LYXI,0.0
BUTt2rpp,0.0
CADVtpp,1.3972156764907595e-13
QULNS,7.993605777301127e-15
23CAMPtex,0.0
23CCMPtex,0.0
23CUMPtex,0.0
23CGMPtex,0.0
3AMPtex,0.0
3CMPtex,0.0
LADGMDH,1.199040866595169e-13
ALKP,3.5127456499139953e-12
GDPtex,0.0
EX_cobalt2_e,0.0
ALAGLUE,1.6958726090088305e-12
FEENTERtpp,7.958078640513122e-13
TMAtex,0.0
EX_pheme_e,0.0
TMAOtex,0.0
TREtex,0.0
L_LACD3,1.3713474800169934e-12
FEENTERtex,7.958078640513122e-13
FE3HOXUtpp,7.694733739072035e-12
FEOXAMUtpp,7.694733739072035e-12
FECRMUtpp,7.694733739072035e-12
FE3HOXR2,4.831690603168681e-13
L_LACD2,9.166001291305292e-13
ACACT6r,7.815692537604946e-13
TRPtex,0.0
PTRCt2pp,3.734790254839027e-12
GGGABAH,3.907985046680551e-13
PNTOtex,0.0
FRULYSK,0.0
FDMO6,0.0
TSULtex,0.0
TYRtex,0.0
URAtex,1.030009411095989e-13
UREAtex,1.8635093468333253e-13
URItex,0.0
SULFACabcpp,0.0
ETHSO3tex,0.0
BUTSO3tex,0.0
LIPOtex,0.0
CYANSTpp,1.4382939284018903e-13
VALtex,1.2656542480726785e-13
XANtex,0.0
MCPST,1.4382939284018903e-13
XYLtex,0.0
PPPNtex,0.0
ABUTtex,2.0579371540208058e-13
FORtppi,1.7778125759732033e-11
PHEMEabcpp,0.0
METSOX1abcpp,0.0
PPTtex,0.0
GALBDtex,0.0
LIPAHT2ex,0.0
DATPHs,6.108447081487611e-13
GLCTR1,0.0
LIPAabcpp,0.0
LIPAHTex,0.0
LIPACabcpp,0.0
ECAP1pp,0.0
PTRCtex,1.5659695762337833e-13
UDCPDPpp,0.0
GGGABADr,3.268496584496461e-13
EX_mso3_e,6.367406601981429e-13
EX_23camp_e,0.0
EX_23cgmp_e,0.0
EX_23cump_e,0.0
ECAP2pp,0.0
ECA4OALpp,0.0
FE3Ri,9.265921363521556e-13
FE3HOXR3,3.481659405224491e-13
FEENTERR1,2.7711166694643907e-13
NODOy,0.0
PYRtex,1.619477121850288e-13
GALM2pp,0.0
CU1abcpp,0.0
HG2abcpp,0.0
FEENTERR3,2.7711166694643907e-13
SULFACtex,0.0
EX_sulfac_e,0.0
EX_butso3_e,0.0
GLCTR3,0.0
HEPT4,0.0
EX_ethso3_e,0.0
DSERtex,0.0
LA4NTpp,0.0
NODOx,0.0
SERtex,2.2407076194497222e-13
NOtex,0.0
NOtpp,0.0
NHFRBO,0.0
N2Otpp,0.0
N2Otex,0.0
CRNt8pp,1000.0
CRNt2rpp,1000.0
CRNDt2rpp,1000.0000000000043
CTBTt2rpp,2.42772468794783e-12
42A12BOOXpp,0.0
TYROXDApp,0.0
PACALDt2rpp,0.0
PEAMNtex,0.0
PACALDtex,0.0
LIPOt2pp,0.0
AGM4PA,1.2789769243681803e-13
RNDR3b,5.203726338720571e-12
RNDR4b,1.021692799807461e-11
ACGAL1Ptex,0.0
ACGALtex,0.0
GLCUR1Ptex,0.0
UDPGLCURtex,0.0
UDPGALPpp,0.0
UACGAMPpp,0.0
UACGALPpp,0.0
UGLCURPpp,0.0
FEROpp,249.996478636935
ISETACabcpp,0.0
ISETACtex,0.0
GUR1PPpp,0.0
UDPGtex,0.0
ACGAL1PPpp,0.0
UDPGALtex,0.0
ACGAM1Ptex,0.0
UACGAMtex,0.0
UDPACGALtex,0.0
AM4PCP,1.2789769243681803e-13
AM3PA,1.2878587085651816e-13
UM4PCP,1.2789769243681803e-13
CBLAT,0.0
NTRIR4pp,8.200662371393719e-13
NTRIR3pp,8.189005029635155e-13
INOSTt4pp,0.0
PHEMEtiex,0.0
AGM3PA,1.2878587085651816e-13
CYANtex,0.0
SO3tex,0.0
TCYNTtex,0.0
ACANTHAT,0.0
METSOX2abcpp,0.0
METSOX1tex,0.0
METSOX2tex,0.0
3UMPtex,0.0
MSO3abcpp,0.0
MSO3tex,0.0
FECRMR1,2.913225216616411e-13
FECRMR2,2.913225216616411e-13
TDP,4.092726157978177e-12
3PEPTabcpp,1.4921397450962104e-12
4PEPTabcpp,1.8616219676914625e-12
3GMPtex,0.0
FALDtpp,0.0
EX_tym_e,0.0
AGM3Pt2pp,1.354472090042691e-13
SO4tex,2.7533531010703882e-14
AGM4Pt2pp,0.0
AGMt2pp,1.212363542890671e-13
FECRMexs,7.702727344849336e-12
ARBTNR1,7.773781618425346e-13
ARBTNR2,7.744915819785092e-13
METSOXR1,6.438183319801283e-13
METSOXR2,6.438183319801283e-13
DAPAL,0.0
AMPTASECG,6.252776074688882e-13
EX_imp_e,0.0
DOPAtex,0.0
4HOXPACDtex,0.0
ARBTNR3,2.8421709430404007e-13
ARBTNexs,5.684341886080801e-13
FEOXAMexs,7.69451169446711e-12
LACZpp,0.0
SPMDtex,0.0
GPDDA1pp,0.0
GPDDA5pp,0.0
ETHAtex,1.3855583347321954e-13
G3PStex,0.0
FEOXAMR1,2.913225216616411e-13
FEOXAMR2,2.913225216616411e-13
FEOXAMR3,2.913225216616411e-13
PTHRpp,0.0
FEENTERR2,4.121147867408581e-13
FLVR,5.080380560684716e-13
SUCCtex,1.1485257189747244e-13
FE3HOXR1,3.623767952376511e-13
FEENTERexs,8.242295734817162e-13
SUCRtex,0.0
FE3HOXexs,7.69451169446711e-12
FECRMR3,3.623767952376511e-13
FDMO2,0.0
LALGP,1.2079226507921703e-13
AGM4PApp,1.5565326805244695e-13
ARABDI,0.0
AGt3,0.0
CD2t3pp,1.5494217020517453e-11
ZNabcpp,2.7426949600339867e-12
SKMt2pp,0.0
FE2t2pp,1.5494217020517453e-11
GLYC2Ptex,0.0
PSERtex,0.0
TARTRtex,0.0
R5Ptex,0.0
THRPtex,0.0
TYRPtex,0.0
R5PPpp,0.0
PSP_Lpp,0.0
TYRPpp,0.0
R1PK,999.9994097808699
PAPSR2,0.2170410246228339
GRXR,0.21704102479371945
RNDR1b,8.625142614016035e-11
R15BPK,999.9994097808699
Kabcpp,1.297451035497943e-11
RNDR2b,4.342044779281906e-11
TAURtex,0.0
FACOAE181,2.665956344571896e-11
FACOAE160,2.2644275343708387e-11
FACOAE140,1.0127593208508756e-11
LEUabcpp,1.2420287021086551e-11
L_LACt2rpp,2.2382096176443156e-13
MALt2_2pp,7.695177828281885e-12
CPGNR1,2.8421709430404007e-13
CPGNR2,2.913225216616411e-13
THRtex,0.0
CPGNR3,2.913225216616411e-13
CPGNUtpp,7.686962177899659e-12
CPGNUtex,7.686962177899659e-12
MALt2_3pp,5.238920408601189e-12
MALTabcpp,0.0
MALTHXabcpp,0.0
MALTPTabcpp,0.0
AAMYL,0.0
AAMYLpp,0.0
MALTTRabcpp,0.0
THMDtex,0.0
MALTTTRabcpp,0.0
MAN6Pt6_2pp,0.0
FACOAL80t2pp,0.0
PPGPPDP,1.4769296896588457e-12
CPGNabcpp,7.247535904753022e-13
CPGNexs,7.686962177899659e-12
MANGLYCptspp,0.0
MELIBt2pp,3.774092149910757e-12
CBIuabcpp,0.0
METabcpp,1.0529355165544985e-12
CITtex,7.673861546209082e-13
ACGAtex,0.0
DDCAtexi,0.0
TTDCAtexi,0.0
HDCAtexi,0.0
GUACYC,1.2555512185485895e-12
EX_fe3hox_un_e,7.686962177899659e-12
GGPTRCS,0.0
EX_23dappa_e,1.619477121850288e-13
RMNtpp,0.0
23PDE2pp,0.0
23PDE4pp,0.0
23PDE9pp,0.0
SERt4pp,1.5389789269348864e-11
METDtex,0.0
SUCCt2_3pp,5.238920408601189e-12
MNLptspp,0.0
NAt3_1p5pp,1.9238556060729994e-12
ATPHs,1.2365664048274994e-12
SARCOX,0.0
GTPHs,6.498690474643354e-13
MN6PP,2.7569058147491887e-12
NAt3_2pp,2.0011882775894385e-12
NH4tpp,9.734435479913373e-13
3KGK,0.0
METtex,0.0
EX_cd2_e,0.0
F6PP,2.7569058147491887e-12
NMNPtpp,0.0
NO2t2rpp,4.0678571622265736e-13
NO3t7pp,3.8902214782865485e-12
ORNabcpp,2.7536861679777758e-12
PIuabcpp,3.637978807091713e-12
PNTOt4pp,0.0
FRULYSDG,0.0
METDabcpp,0.0
GDPMNH,2.7426949600339867e-12
FACOAL60t2pp,1.97758476261356e-12
IDONt2rpp,0.0
ILEabcpp,4.599987057929411e-12
INDOLEt2pp,1000.0
INSt2pp,5.076827847005916e-12
PROabcpp,2.7501334542989753e-12
PROt2rpp,1000.0
MNLtex,0.0
PROt4pp,1000.0
PTRCabcpp,2.30415686530705e-12
LYXt2pp,0.0
GDPDPK,7.114309141798003e-13
OCDCAtexi,0.0
OCDCEAtexi,0.0
ASNNpp,2.8618774017274973e-13
GLUNpp,0.0
G6Ptex,0.0
NTD12,1.0971223929345797e-12
TUNGSabcpp,0.0
NAtex,0.0
MOBDabcpp,0.0
MOBDtex,0.0
NI2uabcpp,2.7569058147491887e-12
FECRMtonex,7.247535904753022e-13
ARBTNtonex,2.1458390619955026e-12
ADOCBLabcpp,2.1458390619955026e-12
EX_enter_e,0.0
EX_fecrm_un_e,0.0
EX_cgly_e,0.0
NI2tex,0.0
NTD10pp,0.0
NTD1pp,0.0
EX_chtbs_e,0.0
EX_gmp_e,0.0
NTD2pp,0.0
NACtex,0.0
NTD3pp,0.0
NTD4pp,0.0
NTD5pp,0.0
EX_h2o2_e,0.0
EX_ump_e,0.0
EX_pydam_e,0.0
CRNabcpp,2.7569058147491887e-12
CRNDabcpp,2.7536861679777758e-12
DNTPPA,2.0599841277224584e-17
NTD6pp,0.0
NTD7pp,0.0
CTBTabcpp,2.71194178225187e-12
NTD9pp,0.0
NH4tex,3.6770586575585185e-13
PEAMNOpp,0.0
GAL1PPpp,0.0
NTPP9,1.2365664048274994e-12
NTPP10,6.108447081487611e-13
NTPP11,6.498690474643354e-13
H2O2tex,0.0
ARGDCpp,1.0408340855860843e-13
URIH,2.7142732506035827e-12
ALLPI,0.0
ALLK,0.0
ALLULPE,0.0
ADEtex,0.0
ADNtex,0.0
NADPHQR2,2.119859843219274e-12
NADPHQR3,2.120081887824199e-12
NADPHQR4,2.119859843219274e-12
GLBRAN2,1000.0
ASR,0.0
ASO3tex,0.0
AGMtex,0.0
ALAtex,0.0
BALAtex,0.0
DALAtex,1.0931880400910643e-13
MANGLYCtex,0.0
EX_frulys_e,0.0
AMPtex,0.0
METOX1s,6.581402089977928e-13
XTSNH,2.7569058147491887e-12
METOX2s,6.438183319801283e-13
FRUURt2rpp,0.0
FRUURtex,0.0
ARBtex,0.0
ARGtex,0.0
INSH,2.7569058147491887e-12
ASCBtex,0.0
FACOAL100t2pp,0.0
RIBabcpp,0.0
ECAtpp,0.0
O16AT,0.0
O16GALFT,0.0
O16GLCT2,0.0
O16AUNDtpp,0.0
O16AP1pp,0.0
GPDDA3pp,0.0
GPDDA4pp,6.750155989720952e-13
GPDDA2pp,1.829647544582258e-13
FACOAL120t2pp,1.2357892487102617e-12
GLYCAt2rpp,2.2959412149248237e-13
GLYCAtex,2.2959412149248237e-13
FACOAL140t2pp,6.643574579356937e-13
EX_enlipa_e,0.0
BUTtex,0.0
EX_hacolipa_e,0.0
AGM4PCP,0.0
4PCP,0.0
FE3HOXtonex,9.663381206337363e-13
CU2abcpp,2.7569058147491887e-12
COBALT2abcpp,2.7569058147491887e-12
NI2abcpp,2.7569058147491887e-12
MG2uabcpp,1.8474111129762605e-12
4PCPpp,1.5063505998114124e-12
HCYSMT2,0.0
FALDH2,0.0
CHLtex,0.0
GLYBabcpp,2.2037927038809357e-12
GLYC3Pt6pp,0.0
MMETtex,0.0
FE3tex,999.985914547742
MG2tex,4.0766001685454967e-17
Zn2tex,1.6263032587282567e-18
MMETt2pp,0.0
CD2tex,0.0
GLYCLTt4pp,1000.0
GLYCtpp,2.2026824808563106e-13
H2Otpp,4.263256414560601e-12
GLNabcpp,0.0
CO2tex,1.1759482276829658e-12
GLUabcpp,3.637978807091713e-12
GLUABUTt7pp,1000.0000000000002
GLUt2rpp,1000.0000000000008
HCINNMt2rpp,0.0
HISabcpp,5.4143356464919634e-12
HISt2rpp,7.048583938740194e-12
CBIAT,0.0
GLUt4pp,1000.0
GLYALDtpp,1.2789769243681803e-13
CRNtex,0.0
EX_etha_e,0.0
ACGK,1.6413537196058314e-12
LYSabcpp,4.561684363579843e-12
COBALT2tex,7.115076756936123e-20
LCTSt3ipp,1.1466161353723692e-11
PPK2,6.991740519879386e-12
ARBt3ipp,1.1465495219908917e-11
14GLUCANabcpp,0.0
14GLUCANtexi,0.0
DINStex,0.0
DHPTPE,0.0
PPDOy,4.2454928461665986e-13
FALGTHLs,0.0
NTD12pp,0.0
PPA2,6.991740519879386e-12
DIMPtex,0.0
EX_hdca_e,0.0
EX_glcr_e,0.0
GNK,6.991740519879386e-12
HMBS,3.0573633902353237e-14
3NTD7pp,0.0
DMStex,0.0
3NTD4pp,0.0
3NTD2pp,0.0
3NTD9pp,0.0
RMK,0.0
FHL,0.0
HYPOE,6.963318810448982e-12
MEPCT,1.4425960426223128e-13
GLUDy,1.7464252266563562e-11
23PDE7pp,0.0
GALTptspp,0.0
GALURt2rpp,0.0
ZN2abcpp,6.991740519879386e-12
CSNtex,0.0
GLYCLTDy,4.68158845023936e-12
LYSDC,2.223221606811876e-13
DAAD,1.8046897309886845e-11
GLCNt2rpp,5.361489030519806e-12
GLCptspp,1.48929757415317e-11
GLCRt2rpp,1.9939605522267811e-13
GLCt2pp,2.262368070660159e-11
UREAtpp,3.7109204598095857e-13
XANt2pp,1.5982326573293903e-11
GLYC3Pabcpp,9.133582778986238e-12
