,0
PPPNt2rpp,0.0
PTRCORNt7pp,6.052047751836653e-12
GLCURt2rpp,2.0961010704922955e-13
ACMUMptspp,0.0
EX_h2o_e,499.9929572738737
EX_ala__D_e,4.974527734180612e-13
HSTPT,2.1307955400118317e-13
SPMDabcpp,5.476508135870972e-12
CYNTtex,0.0
HG2tex,0.0
NTPP5,1.6697754290362354e-12
THDPS,9.642286968869485e-14
ACONMT,0.0
XTSNtex,0.0
ATPM,2.7560176363294886e-12
CYStex,0.0
NADPPPS,3.4299507678525742e-12
EX_mnl_e,0.0
THRD_L,4.1600056732704616e-13
EX_malt_e,0.0
NTD3,2.8620994463324223e-12
CYTDtex,0.0
GLYOX,1.2714274078007293e-12
DADNtex,0.0
4PEPTtex,0.0
NAMNPP,0.0
EX_pnto__R_e,0.0
SELNPS,0.0
DHAtex,0.0
ETOHtex,1.580957587066223e-13
MTRPOX,0.0
AGM4PCPpp,0.0
GTPDPDP,1.0373923942097463e-12
CRNCAR,0.0
GALabcpp,0.0
GLYCLTt2rpp,1000.0
GUAt2pp,1.5346390824788614e-11
HPPPNt2rpp,0.0
RNDR2,1.1338721628284532e-11
EX_asn__L_e,1.3541945342865347e-13
ANHMK,1.354472090042691e-13
DCAtex,0.0
DHFR,1.1273967870373269e-13
EX_cit_e,0.0
PRAIi,8.028994136211054e-14
EX_mal__L_e,1.6253665080512292e-13
NMNN,0.0
XAND,3.204103649068202e-13
EX_no2_e,3.8902214782865485e-12
HACD3,4.4564352208453784e-13
TYRTA,2.1066481892262345e-14
SHKK,5.295763827461997e-14
DCYTtex,0.0
EX_gam_e,0.0
ACACtex,0.0
ACNAMtex,0.0
ARBTNabcpp,7.958078640513122e-13
EX_inost_e,1.1191048088221578e-13
EX_mobd_e,0.0
NNDMBRT,0.0
DGSNtex,0.0
THRA2,3.0451197119418794e-12
ASO3t8pp,2.7569058147491887e-12
H2Stex,1.9129142714291447e-13
PPK,2.7569058147491887e-12
EX_so4_e,8.326672684688674e-14
SADH,3.622102617839573e-13
GLUSy,2.409836219463557e-12
GUAPRT,1.6558184944698295e-12
EX_phe__L_e,0.0
EX_thr__L_e,0.0
EX_uri_e,0.0
OMCDC,4.807265696626928e-14
ABUTD,1.5276668818842154e-13
E4PD,1.8036941298177345e-12
IG3PS,6.608602554081244e-14
PDH,1.1230127938688383e-11
MTHFR2,7.763234499691407e-14
DMSOR2pp,0.0
H2St1pp,0.0
EX_nh4_e,1.5614176618328202e-12
DADK,0.02294750911280265
DUTPDP,0.022947509113294018
EX_ddca_e,0.0
HYD3pp,0.0
NO3R1pp,0.0
NTP5,2.7995383788947947e-12
CELBpts,0.0
FORt2pp,1.0064393762831969e-11
EX_r5p_e,0.0
EX_glyc2p_e,0.0
MTAN,0.0
DPR,2.9696297504377966e-16
EX_halipa_e,0.0
AACPS5,1.5643042416968456e-13
MANptspp,0.0
EX_cmp_e,0.0
NTD8,0.02294750911426637
GALCTD,0.0
EX_malthx_e,0.0
MLTG4,1.8900436771218665e-12
UDPGDC,0.0
PUNP4,0.022947509114287685
AMAOTr,1.594357517001679e-14
EX_csn_e,0.0
EX_etoh_e,1.3855583347321954e-13
G6PP,2.7853275241795927e-12
MMCD,7.247535904753022e-13
GLNS,2.822631017806998e-12
TYMtex,0.0
GTHS,6.430411758628907e-13
EX_g3pe_e,0.0
EX_pacald_e,0.0
EX_his__L_e,0.0
EX_k_e,5.551115123125783e-17
EX_na1_e,0.0
ACACT1r,5.171418848703979e-13
ARGORNt7pp,5.03508346128001e-12
EX_dmso_e,0.0
CMPtex,0.0
DUMPtex,0.0
XMPtex,0.0
3PEPTtex,0.0
EX_12ppd__S_e,0.0
EX_pppn_e,0.0
ANHGMtex,0.0
MALTptspp,0.0
UDPKAAT,0.0
ULA4NFT,0.0
EX_acgam1p_e,0.0
NTD11pp,0.0
EX_galt_e,0.0
DKGLCNR2x,0.0
ACGS,3.481659405224491e-13
PDE1,3.1610269957127457e-12
UPLA4FNT,0.0
UPLA4FNF,0.0
ULA4Ntppi,0.0
HEPT1,0.0
FALDtex,0.0
MCITD,7.087663789206999e-13
CU2tex,1.734723475976807e-18
EX_glcur1p_e,0.0
GLCATr,0.0
ALR2,1.8030021919912542e-13
AMALT2,0.0
MLTP1,3.481659405224491e-12
HEPT2,0.0
FECRMUtex,4.973799150320701e-13
ALAALAr,2.1083829127022113e-13
EX_thrp_e,0.0
CLtex,1.3877787807814457e-17
CYSDtex,1.8596235662471372e-13
CYSDabcpp,1.8596235662471372e-13
HXAND,6.217248937900877e-13
EX_fald_e,9.583857145389896e-13
EX_pydxn_e,0.0
EX_acgal_e,0.0
EX_so2_e,0.0
EX_dms_e,0.0
GMPtex,0.0
IMPtex,0.0
G3PItex,0.0
CD2abcpp,1.8474111129762605e-13
G3PGtex,0.0
G3PEtex,0.0
G3PCtex,0.0
MOAT3C,0.0
UMPtex,0.0
G1Ptex,0.0
ADNK1,0.022947509118575207
CUt3,0.0
ZN2t3pp,1.3094469952790178e-11
SKMtex,0.0
MNt2pp,1.3094469952790178e-11
RHAT1,0.0
GLCabcpp,1.8562928971732617e-12
GALT1,0.0
MNtex,0.0
GAL1Ptex,0.0
GLCTR2,0.0
G2PPpp,0.0
UDPGPpp,0.0
EX_acgal1p_e,0.0
EX_cyan_e,0.0
EX_tyrp_e,0.0
O2Stex,0.0
HEPK1,0.0
HEPT3,0.0
HEPK2,0.0
ALDD3y,0.0
EX_uacgam_e,0.0
Kt3pp,7.727873896357096e-12
EX_udpacgal_e,1.0879144807240948e-13
EX_udpg_e,0.0
EX_udpgal_e,0.0
EX_udpglcur_e,0.0
EX_14glucan_e,0.0
EX_pser__L_e,0.0
R5PP,2.4158453015843406e-13
EX_xmp_e,0.0
EX_damp_e,0.0
CYSSADS,0.0
EX_dimp_e,0.0
CPPPGO2,0.0
EX_isetac_e,0.0
AGM3PH,0.0
HOMt2pp,0.0
EX_aso3_e,0.0
EX_tcynt_e,0.0
EX_fe3dhbzs_e,0.0
AGM3PApp,0.0
PPPGO,1.0671268556305957e-12
EX_feoxam_un_e,6.4219740636417555e-12
HOMtex,0.0
SO2tex,0.0
SO2tpp,0.0
LDH_D2,8.313350008393172e-13
EX_g3pc_e,1.4832579608992091e-13
EX_g3pg_e,0.0
EX_g3pi_e,0.0
SHCHF,0.0
SUCOAS,994.4903239817976
SUCBZL,0.0
CYSDDS,0.0
CYStpp,2.0463630789890885e-12
EX_g3ps_e,0.0
EX_peamn_e,0.0
EX_34dhpac_e,0.0
NTP1,0.0
DAMPtex,0.0
DCMPtex,0.0
DGMPtex,0.0
DTMPtex,0.0
ACSERtpp,1.6209256159527285e-13
ACSERtex,2.184918912462308e-13
LALDO3,1.3784529073745944e-12
NTP10,3.4781066915456904e-12
PRAIS,3.0042635046356736e-13
GDMANE,0.0
GPDDA4,4.845568390976496e-13
LPLIPAL2ATG120,2.2581936320875684e-13
PLIPA1E140pp,8.040235144335384e-13
LPLIPAL2E140,9.050538096744276e-13
PLIPA1E160pp,1.1688428003253648e-12
GALKr,0.0
PLIPA1E161pp,1.7212897773788427e-12
AACPS8,2.0250467969162855e-12
AACPS9,2.1520563109334034e-12
LPLIPAL2E180,4.689582056016661e-13
LPLIPAL2G161,1.1514678099899811e-12
LPLIPAL2G181,7.400746682151293e-13
2AGPE120tipp,1.1933370958061573e-12
HXCT,4.04870581505179e-12
AACPS6,5.510036871214652e-12
2AGPEAT160,1.4833689832016717e-12
AACPS7,1.264742477413705e-11
PANTS,9.686695889854491e-14
G3PGabcpp,1.033895191682177e-13
G3PIabcpp,0.0
DURADx,0.0
ECOAH7,1.505712221572253e-12
G1PPpp,0.0
GALCTND,0.0
GCALDD,2.1445128658981183e-12
HISTP,2.0899948438568572e-14
G3PSabcpp,0.0
QMO2,0.0034237971276311896
QMO3,0.0034237971276418477
LPLIPAL2E141,4.831690603168681e-13
LPLIPAL2E161,0.0
LDH_D,3.9330760870370796e-12
AMALT4,0.0
NTD11,2.5863755581667647e-12
LPLIPAL2E181,7.780442956573097e-13
YUMPS,0.0
LPLIPAL2G180,3.423927807943983e-13
LPLIPAL2G141,5.062616992290714e-13
2AGPA120tipp,7.735478924075778e-13
2AGPG180tipp,6.323830348264892e-13
IPDDI,0.0020951463452695573
ORNDC,1.4921397450962104e-13
UPP3MT,0.0
KAS15,1.9229062786507711e-13
ALAALAtex,0.0
FACOAL181t2pp,6.465938895416912e-13
T2DECAI,7.420730696594546e-13
2AGPGAT180,2.717825964282383e-13
2AGPGAT181,0.0
3OAS161,1.6981971384666394e-12
DHQS,8.493206138382448e-14
EAR141y,3.8546943414985435e-13
EAR161x,1.6981971384666394e-12
2AGPG141tipp,9.912071163853398e-13
2AGPG161tipp,7.296385717836529e-13
2AGPG181tipp,4.791722574282176e-13
2AGPEAT140,5.438843819760564e-13
2AGPEAT120,4.791722574282176e-13
DASYN160,1.303457342061165e-12
DASYN161,1.3034434642733572e-12
DASYN181,1.3029854972756993e-12
CDAPPA161,9.90360571329063e-13
2AGPEAT161,9.983125437429408e-13
2AGPEAT141,3.423927807943983e-13
2AGPGAT160,4.831690603168681e-13
PGSA180,1.2718714970105793e-12
PGCD,3.972155937503885e-12
PSSA140,9.743317264110374e-13
2AGPGAT141,1.0764722446765518e-12
FACOAE180,2.330621806656552e-12
LPLIPAL2ATG140,2.234656903965515e-12
LPLIPAL2ATG141,1.1999568005904848e-12
LPLIPAL2ATG160,1.3287149158713873e-12
LPLIPAL2ATG180,8.639755577632968e-13
LPLIPAL2ATG161,0.0
LPLIPAL2ATG181,0.0
FACOAE100,1.3926637620897964e-12
FACOAE80,4.511946372076636e-13
FACOAE60,2.230160500715783e-12
CLPNS180pp,1.6413537196058314e-12
PLIPA1E120pp,1.1164402735630574e-12
CLPNS181pp,9.769962616701378e-13
EX_cys__L_e,0.0
PG161abcpp,4.942712905631197e-13
PGP120abcpp,8.704148513061227e-13
MALtex,1.376676550535194e-13
NO3tex,0.0
3OAS141,1.0054179711005418e-12
3OAR121,1.0054179711005418e-12
CFAS160G,0.0
PGP161abcpp,4.4497738826976274e-13
PGP181abcpp,5.186961971048731e-13
PA120abcpp,1.1652900866465643e-12
PLIPA1G120pp,7.887024366937112e-13
URAt2pp,1.5263346142546652e-11
FACOAE141,3.07318059888928e-12
CLPNS120pp,1.0622613899613498e-12
ALPATE160pp,1.3251622021925868e-12
FACOAE161,2.2524204723595176e-12
EX_gsn_e,0.0
TTDCEAtexi,0.0
HDCEAtexi,0.0
ALPATG160pp,0.0
2AGPGAT120,4.791722574282176e-13
LPLIPAL2ATE120,0.0
ALAALAD,2.7403704305761778e-12
2AGPEAT180,2.035038804137912e-13
LPLIPAL2ATE140,0.0
EX_orot_e,0.0
LPLIPAL2ATE160,0.0
LPLIPAL2ATE180,0.0
LPLIPAL2ATE141,0.0
2AGPEAT181,1.5765166949677223e-13
2AGPGAT140,5.080380560684716e-13
PLIPA1E181pp,2.241401508840113e-13
PLIPA1G180pp,4.3876013933186186e-13
LPLIPAL2ATE161,9.521272659185342e-13
LPLIPAL2ATE181,3.623767952376511e-13
FACOAL141t2pp,2.935429677108914e-13
FACOAL161t2pp,0.0
PA160abcpp,1.4281908988778014e-12
PLIPA1G181pp,6.821210263296962e-13
ALAALAabcpp,1.3367085216486885e-13
HEXt2rpp,9.618972285352356e-13
G3PEabcpp,4.005684672847565e-13
G3PCabcpp,0.0
2AGPGAT161,3.375077994860476e-13
PA181abcpp,1.5347723092418164e-12
12DGR141tipp,1.6820433934583434e-12
AMPTASEPG,0.0
ADSL1r,2.230549078774402e-12
PROGLYabcpp,0.0
GTHRDabcpp,1.6058265828178264e-12
PGPP140pp,6.821210263296962e-13
PGPP141pp,7.034373084024992e-13
PGPP160pp,6.163958232718869e-13
2AGPG140tipp,8.526512829121202e-13
PGPP180pp,7.034373084024992e-13
2AGPG160tipp,1.647293412787576e-13
SERD_D,2.956884737059795e-12
CLPNH141pp,1.8829382497642655e-13
CLPNH160pp,1.0800249583553523e-12
CLPNH161pp,3.197442310920451e-13
AICART,2.3092638912203256e-13
CLPNH181pp,5.933031843596837e-13
D_LACt2pp,1.3732071035832405e-13
PLIPA1E180pp,5.488942633746774e-13
RIBtex,0.0
FLVRx,7.673861546209082e-13
THMtex,0.0
XYLUtex,0.0
PLIPA1G140pp,8.810729923425242e-13
PLIPA1G161pp,5.776351619246611e-13
CLPNS160pp,6.963318810448982e-13
CLPNS161pp,7.176481631177012e-13
EX_manglyc_e,0.0
ALLtex,0.0
PG160abcpp,9.983125437429408e-13
FRUpts2pp,0.0
PGP140abcpp,3.7586600498684675e-13
PAPA120pp,1.4281908988778014e-12
PAPA140pp,1.4281908988778014e-12
GGPTRCO,4.050093593832571e-13
EX_metsox_R__L_e,0.0
PAPA141pp,8.237299731206349e-13
34dhpactex,0.0
PAPA160pp,1.4424017535930034e-12
G6Pt6_2pp,0.0
PAPA161pp,9.094947017729282e-13
MALTHXtexi,0.0
12PPDStpp,1.8207657603852567e-13
PAPA180pp,9.308109838457312e-13
PROtex,0.0
HPYRI,1000.0000000000024
FE3HOXUtex,7.714273664305438e-12
HYD1pp,0.0
EX_cl_e,1.474514954580286e-17
FE3DHBZStonex,1.0222600543841054e-11
AACTOOR,1.2714274078007293e-12
H2tpp,0.0
23DAPPAtex,0.0
ECAP3pp,0.0
FEOXAMtonex,8.242295734817162e-13
TPRDCOAS,0.0
ACGAM1PPpp,0.0
EX_dgmp_e,0.0
GAMptspp,0.0
GSNt2pp,3.6151082127844347e-12
EX_4hoxpacd_e,0.0
FMNRx,7.744915819785092e-13
EX_3hpppn_e,0.0
EX_man6p_e,0.0
GSNtex,0.0
SBTtex,0.0
FORtex,4.465451446111768e-13
EX_tsul_e,0.0
PHEt2rpp,1.5360601679503816e-11
DHBS,7.384648448294229e-13
THIORDXi,6.579181643928678e-13
EX_n2o_e,0.0
PPPGO3,1.2892850849433035e-12
PFK,8.451763770254644
PDX5POi,1.438385435065248e-12
PDX5PO2,3.3923779584055236e-12
MDDCP1pp,0.0
GUI2,0.0
OMBZLM,0.0
PLIPA1A181pp,4.813927034774679e-13
PGM,1.0729195309977513e-11
LPLIPAL2A141,8.881784197001252e-13
HG2t3pp,4.428069022566206e-12
CYTBO3_4pp,8.164136033883551e-12
EX_maltttr_e,0.0
GLYCK,1.6910917111090384e-12
MLTG5,2.1600499167107046e-12
GPDDA3,9.876544027065393e-13
EAR141x,7.069900220812997e-13
EAR181x,5.826450433232822e-13
TPI,7.425171588693047e-12
EAR181y,5.471179065352771e-13
G3PAT141,3.943512183468556e-13
2DOXG6PP,0.0
OXAMTC,2.8094193638139586e-13
UDCPPtppi,0.0
AGMH,1.9451107391432743e-13
G3PAT181,5.6754601018838e-13
DASYN140,2.9448665728182277e-13
MPTG,0.0
DASYN180,1.2541356841921925e-12
MPTG2,0.0
DASYN141,1.69381175751937e-12
RPI,2.9762858844151197e-12
MCTP1App,1.3367085216486885e-13
MCTP2App,0.0
CDAPPA160,1.6867202079495769e-12
CDAPPA141,1.679600902804168e-12
MCTP1Bpp,0.0
PERD,1.5669327814438194e-12
MELIBt3ipp,3.938627202160205e-12
PGSA141,7.275957614183426e-13
EX_alaala_e,0.0
EX_dtmp_e,0.0
5DOAN,0.0
DM_5drib_c,0.0
EX_lipoate_e,0.0
EX_pydx_e,0.0
EX_g1p_e,0.0
GLCtex_copy2,1000.0000000000001
NAt3pp,1000.0
MINOHPtexi,0.0
12PPDRtpp,1.9895196601282805e-13
SFGTHi,0.0
PYDAMK,3.154809746774845e-12
DHORDfum,0.2901062935464722
K2L4Aabcpp,3.469446951953614e-17
FACOAE120,2.5637825196156427e-12
3OAR120,2.5579538487363607e-12
3HAD80,8.72635297355373e-13
3HAD120,2.5579538487363607e-12
DSBCGT,0.0
DSBGGT,0.0
EAR180x,3.934630399271555e-13
AKGtex,1.8868240303504535e-13
SO4t2pp,4.371614181764016e-12
EAR180y,1.936228954946273e-13
AGPAT120,2.8047980604739564e-12
DHNAOT4,0.0
AMPMS2,3.3326206377859435e-14
DM_oxam_c,2.1083135237631723e-13
ALR4x,2.4158453015843406e-13
PGPP120,3.6454173013567015e-12
DAGK120,4.959588295605499e-12
ALLTNtex,0.0
PSSA180,4.670430708841877e-13
ASNtex,1.7982837441365973e-13
PSSA161,6.927791673660977e-13
PSSA141,2.9665159217984183e-13
PSD160,4.5111137048081673e-13
PSD161,2.4012736243861355e-13
PSD180,7.531752999057062e-13
COLIPAabcpp,0.0
LPLIPAL1G141pp,1.9273471707492718e-13
LPLIPAL1G180pp,1.3988810110276972e-13
LPLIPAL1G181pp,6.572520305780927e-13
ACONIs,0.0
ACONTb,3.926636793494254e-12
GLCP2,3.169020601490047e-12
F6Pt6_2pp,0.0
PPALtpp,1.7053025658242404e-13
PLIPA2A140pp,3.0109248427834245e-13
PLIPA2A141pp,2.3447910280083306e-13
PLIPA2A180pp,2.318145675417327e-13
GAM6Pt6_2pp,0.0
PLIPA2E141pp,4.268807529683727e-13
FE3HOXabcpp,4.121147867408581e-13
PLIPA2E181pp,9.805489753489383e-13
PLIPA2G140pp,3.1086244689504383e-13
PPALtex,0.0
CA2tex,8.673617379884035e-19
CUtex,0.0
3HAD161,2.5721647034515627e-12
PLIPA2G160pp,1.311312169960388e-12
CU1Opp,0.0
PLIPA2G181pp,2.788880237858393e-13
SUCDi,38.28914805270145
FADRx2,8.379963389870682e-12
LPLIPAL1E141pp,1.4850343177386094e-12
LALDO2x,1.8474111129762605e-13
12PPDRtex,1.6342482922482304e-13
LPLIPAL1E160pp,0.0
LPLIPAL1E180pp,3.9968028886505635e-13
ASNS1,7.400885460029372e-13
EAR80y,9.945377854592152e-13
EAR120y,1.9042545318370685e-12
3OAR181,4.849454171562684e-13
3HAD121,3.326228181776969e-13
EAR121y,5.233591338082988e-13
LPLIPAL1E181pp,1.8829382497642655e-13
LPLIPAL1G160pp,7.069900220812997e-13
LPLIPAL1G161pp,5.577760475716786e-13
GTHRDHpp,7.105427357601002e-13
EX_o2_e,249.99647863693548
PROGLYtex,1.509903313490213e-13
EX_progly_e,0.0
MDDCP2pp,0.0
LPLIPAL1G120pp,3.86468634872017e-13
PLIPA2E140pp,1.2079226507921703e-12
PLIPA2E160pp,0.0
PLIPA2A161pp,3.5704772471945034e-13
PLIPA2A181pp,1.0878381528911518e-12
F6Ptex,0.0
MDDCP3pp,1.2096226797986276e-13
EAR140x,5.89014947927069e-13
EAR40y,7.773781618425346e-13
GAMAN6Ptex,0.0
EX_gal_bD_e,1.652011860642233e-13
3OAS181,4.849454171562684e-13
EAR161y,2.4155399902525687e-12
G3PAT140,4.4247938646435614e-13
G3PAT160,0.055964700241861814
G3PAT161,0.065962468486514
AGPAT160,6.46233067058688e-13
AGPAT140,5.417888360170764e-13
PGSA160,1.2346373923222131e-12
MLDCP2Bpp,1.2101430968414206e-13
3OAS140,1.3741646709419797e-12
3OAR140,1.3741646709419797e-12
CDAPPA140,2.3045454433656687e-12
MLDCP1App,0.0
EAR160y,3.0617175461600254e-12
3OAR160,3.0617175461600254e-12
PDE4,1.9377832671807482e-12
PGSA161,1.2283507544452732e-12
3HAD181,1.0658141036401503e-12
PGPP160,1.0294681773714842e-12
EAR100y,1.1595169269185135e-12
3OAR141,3.5840774792461616e-13
3OAR161,0.0
3HAD141,1.1793344079080725e-13
EAR121x,1.1793344079080725e-13
PGPP180,8.348877145181177e-13
PGPP161,5.080380560684716e-13
PGPP181,9.841016890277388e-13
PSD140,6.110667527536862e-13
MICITDr,1.3393730569077889e-12
CDAPPA180,9.308109838457312e-13
AGM4PH,2.9965613324023366e-13
NTP12,0.0
PE141abcpp,0.0
CDAPPA181,1.956712569750607e-12
PGSA140,5.861977570020827e-13
LPLIPAL1A141pp,2.2470914018413168e-13
LPLIPAL1A180pp,1.555977569012157e-13
LPLIPAL1E140pp,1.1368683772161603e-13
LPLIPAL1E161pp,3.4582059438292845e-13
LPLIPAL1G140pp,1.0871303857129533e-12
PE160abcpp,6.892264536872972e-13
PE161abcpp,5.172390293850526e-13
PSD141,7.851497230149107e-13
PG140abcpp,9.556799795973347e-13
PG141abcpp,7.105427357601002e-13
ACONTa,1.0727418953138113e-11
MLDCP2App,0.0
12DGR140tipp,0.0
PG180abcpp,6.181721801112872e-13
12DGR160tipp,1.1013412404281553e-12
PG181abcpp,5.595524044110789e-13
AM4PA,0.0
PGP141abcpp,4.618527782440651e-13
PGP160abcpp,7.487344078072056e-13
12DGR180tipp,0.0
PGPP120pp,1.1723955140041653e-12
PGPP181pp,3.197442310920451e-13
CLPNH120pp,2.078337502098293e-13
PGP180abcpp,9.912071163853398e-13
EX_dump_e,0.0
